problem_id,contest,difficulty,name,dataset,time_limit,memory_limit,rating,tags,complexity,score
p04043,AtCoder Beginner Contest 042,A,AtCoder Beginner Contest 042 - Iroha and Haiku (ABC Edition),AtCoder,2000,262144,,,,100
p04044,AtCoder Beginner Contest 042,B,AtCoder Beginner Contest 042 - Iroha Loves Strings (ABC Edition),AtCoder,2000,262144,,,,200
p04045,AtCoder Beginner Contest 042,C,AtCoder Beginner Contest 042 - Iroha's Obsession,AtCoder,2000,262144,,,,300
p04046,AtCoder Beginner Contest 042,D,AtCoder Beginner Contest 042 - Iroha and a Grid,AtCoder,2000,262144,,,,400
p04029,AtCoder Beginner Contest 043,A,AtCoder Beginner Contest 043 - Children and Candies (ABC Edit),AtCoder,2000,262144,,,,100
p04030,AtCoder Beginner Contest 043,B,AtCoder Beginner Contest 043 - Unhappy Hacking (ABC Edit),AtCoder,2000,262144,,,,200
p04031,AtCoder Beginner Contest 043,C,AtCoder Beginner Contest 043 - Be Together,AtCoder,2000,262144,,,,200
p04032,AtCoder Beginner Contest 043,D,AtCoder Beginner Contest 043 - Unbalanced,AtCoder,2000,262144,,,,400
p04011,AtCoder Beginner Contest 044,A,AtCoder Beginner Contest 044 - Tak and Hotels (ABC Edit),AtCoder,2000,262144,,,,100
p04012,AtCoder Beginner Contest 044,B,AtCoder Beginner Contest 044 - Beautiful Strings,AtCoder,2000,262144,,,,200
p04013,AtCoder Beginner Contest 044,C,AtCoder Beginner Contest 044 - Tak and Cards,AtCoder,2000,262144,,,,300
p04014,AtCoder Beginner Contest 044,D,AtCoder Beginner Contest 044 - Digit Sum,AtCoder,2000,262144,,,,500
p03997,AtCoder Beginner Contest 045,A,AtCoder Beginner Contest 045 - Trapezoids,AtCoder,2000,262144,,,,100
p03998,AtCoder Beginner Contest 045,B,AtCoder Beginner Contest 045 - Card Game for Three (ABC Edit),AtCoder,2000,262144,,,,200
p03999,AtCoder Beginner Contest 045,C,AtCoder Beginner Contest 045 - Many Formulas,AtCoder,2000,262144,,,,300
p04000,AtCoder Beginner Contest 045,D,AtCoder Beginner Contest 045 - Snuke's Coloring,AtCoder,3000,262144,,,,400
p03962,AtCoder Beginner Contest 046,A,AtCoder Beginner Contest 046 - AtCoDeer and Paint Cans,AtCoder,2000,262144,,,,100
p03963,AtCoder Beginner Contest 046,B,AtCoder Beginner Contest 046 - Painting Balls with AtCoDeer,AtCoder,2000,262144,,,,200
p03964,AtCoder Beginner Contest 046,C,AtCoder Beginner Contest 046 - AtCoDeer and Election Report,AtCoder,2000,262144,,,,300
p03965,AtCoder Beginner Contest 046,D,AtCoder Beginner Contest 046 - AtCoDeer and Rock-Paper,AtCoder,2000,262144,,,,300
p03943,AtCoder Beginner Contest 047,A,AtCoder Beginner Contest 047 - Fighting over Candies,AtCoder,2000,262144,,,,100
p03944,AtCoder Beginner Contest 047,B,AtCoder Beginner Contest 047 - Snuke's Coloring 2 (ABC Edit),AtCoder,2000,262144,,,,200
p03945,AtCoder Beginner Contest 047,C,AtCoder Beginner Contest 047 - 1D Reversi,AtCoder,2000,262144,,,,300
p03946,AtCoder Beginner Contest 047,D,AtCoder Beginner Contest 047 - An Invisible Hand,AtCoder,2000,262144,,,,400
p03860,AtCoder Beginner Contest 048,A,AtCoder Beginner Contest 048 - AtCoder *** Contest,AtCoder,2000,262144,,,,100
p03861,AtCoder Beginner Contest 048,B,AtCoder Beginner Contest 048 - Between a and b ...,AtCoder,2000,262144,,,,200
p03862,AtCoder Beginner Contest 048,C,AtCoder Beginner Contest 048 - Boxes and Candies,AtCoder,2000,262144,,,,300
p03863,AtCoder Beginner Contest 048,D,AtCoder Beginner Contest 048 - An Ordinary Game,AtCoder,2000,262144,,,,500
p03852,AtCoder Beginner Contest 049,A,AtCoder Beginner Contest 049 - UOIAUAI,AtCoder,2000,262144,,,,100
p03853,AtCoder Beginner Contest 049,B,AtCoder Beginner Contest 049 - Thin,AtCoder,2000,262144,,,,200
p03854,AtCoder Beginner Contest 049,C,AtCoder Beginner Contest 049 - Daydream,AtCoder,2000,262144,,,,300
p03855,AtCoder Beginner Contest 049,D,AtCoder Beginner Contest 049 - Connectivity,AtCoder,2000,262144,,,,400
p03844,AtCoder Beginner Contest 050,A,AtCoder Beginner Contest 050 - Addition and Subtraction Easy,AtCoder,2000,262144,,,,100
p03845,AtCoder Beginner Contest 050,B,AtCoder Beginner Contest 050 - Contest with Drinks Easy,AtCoder,2000,262144,,,,200
p03846,AtCoder Beginner Contest 050,C,AtCoder Beginner Contest 050 - Lining Up,AtCoder,2000,262144,,,,300
p03847,AtCoder Beginner Contest 050,D,AtCoder Beginner Contest 050 - Xor Sum,AtCoder,2000,262144,,,,600
p03834,AtCoder Beginner Contest 051,A,AtCoder Beginner Contest 051 - Haiku,AtCoder,2000,262144,,,,100
p03835,AtCoder Beginner Contest 051,B,AtCoder Beginner Contest 051 - Sum of Three Integers,AtCoder,2000,262144,,,,200
p03836,AtCoder Beginner Contest 051,C,AtCoder Beginner Contest 051 - Back and Forth,AtCoder,2000,262144,,,,300
p03837,AtCoder Beginner Contest 051,D,AtCoder Beginner Contest 051 - Candidates of No Shortest Paths,AtCoder,2000,262144,,,,400
p03826,AtCoder Beginner Contest 052,A,AtCoder Beginner Contest 052 - Two Rectangles,AtCoder,2000,262144,,,,100
p03827,AtCoder Beginner Contest 052,B,AtCoder Beginner Contest 052 - Increment Decrement,AtCoder,2000,262144,,,,200
p03828,AtCoder Beginner Contest 052,C,AtCoder Beginner Contest 052 - Factors of Factorial,AtCoder,2000,262144,,,,300
p03829,AtCoder Beginner Contest 052,D,AtCoder Beginner Contest 052 - Walk and Teleport,AtCoder,2000,262144,,,,500
p03813,AtCoder Beginner Contest 053,A,AtCoder Beginner Contest 053 - ABC/ARC,AtCoder,2000,262144,,,,100
p03814,AtCoder Beginner Contest 053,B,AtCoder Beginner Contest 053 - A to Z String,AtCoder,2000,262144,,,,200
p03815,AtCoder Beginner Contest 053,C,AtCoder Beginner Contest 053 - X: Yet Another Die Game,AtCoder,2000,262144,,,,300
p03816,AtCoder Beginner Contest 053,D,AtCoder Beginner Contest 053 - Card Eater,AtCoder,2000,262144,,,,400
p03803,AtCoder Beginner Contest 054,A,AtCoder Beginner Contest 054 - One Card Poker,AtCoder,2000,262144,,,,100
p03804,AtCoder Beginner Contest 054,B,AtCoder Beginner Contest 054 - Template Matching,AtCoder,2000,262144,,,,200
p03805,AtCoder Beginner Contest 054,C,AtCoder Beginner Contest 054 - One-stroke Path,AtCoder,2000,262144,,,,300
p03806,AtCoder Beginner Contest 054,D,AtCoder Beginner Contest 054 - Mixing Experiment,AtCoder,2000,262144,,,,400
p03795,AtCoder Beginner Contest 055,A,AtCoder Beginner Contest 055 - Restaurant,AtCoder,2000,262144,,,,100
p03796,AtCoder Beginner Contest 055,B,AtCoder Beginner Contest 055 - Training Camp,AtCoder,2000,262144,,,,200
p03797,AtCoder Beginner Contest 055,C,AtCoder Beginner Contest 055 - Scc Puzzle,AtCoder,2000,262144,,,,300
p03798,AtCoder Beginner Contest 055,D,AtCoder Beginner Contest 055 - Menagerie,AtCoder,2000,262144,,,,500
p03777,AtCoder Beginner Contest 056,A,AtCoder Beginner Contest 056 - HonestOrDishonest,AtCoder,2000,262144,,,,100
p03778,AtCoder Beginner Contest 056,B,AtCoder Beginner Contest 056 - NarrowRectanglesEasy,AtCoder,2000,262144,,,,200
p03779,AtCoder Beginner Contest 056,C,AtCoder Beginner Contest 056 - Go Home,AtCoder,2000,262144,,,,200
p03780,AtCoder Beginner Contest 056,D,AtCoder Beginner Contest 056 - No Need,AtCoder,2000,262144,,,,600
p03773,AtCoder Beginner Contest 057,A,AtCoder Beginner Contest 057 - Remaining Time,AtCoder,2000,262144,,,,100
p03774,AtCoder Beginner Contest 057,B,AtCoder Beginner Contest 057 - Checkpoints,AtCoder,2000,262144,,,,200
p03775,AtCoder Beginner Contest 057,C,AtCoder Beginner Contest 057 - Digits in Multiplication,AtCoder,2000,262144,,,,300
p03776,AtCoder Beginner Contest 057,D,AtCoder Beginner Contest 057 - Maximum Average Sets,AtCoder,2000,262144,,,,400
p03759,AtCoder Beginner Contest 058,A,AtCoder Beginner Contest 058 - ι⊥l,AtCoder,2000,262144,,,,100
p03760,AtCoder Beginner Contest 058,B,AtCoder Beginner Contest 058 - ∵∴∵,AtCoder,2000,262144,,,,200
p03761,AtCoder Beginner Contest 058,C,AtCoder Beginner Contest 058 - Dubious Document,AtCoder,2000,262144,,,,300
p03762,AtCoder Beginner Contest 058,D,AtCoder Beginner Contest 058 - ###,AtCoder,2000,262144,,,,500
p03737,AtCoder Beginner Contest 059,A,AtCoder Beginner Contest 059 - Three-letter acronym,AtCoder,2000,262144,,,,100
p03738,AtCoder Beginner Contest 059,B,AtCoder Beginner Contest 059 - Comparison,AtCoder,2000,262144,,,,200
p03739,AtCoder Beginner Contest 059,C,AtCoder Beginner Contest 059 - Sequence,AtCoder,2000,262144,,,,300
p03740,AtCoder Beginner Contest 059,D,AtCoder Beginner Contest 059 - Alice&Brown,AtCoder,2000,262144,,,,500
p03729,AtCoder Beginner Contest 060,A,AtCoder Beginner Contest 060 - Shiritori,AtCoder,2000,262144,,,,100
p03730,AtCoder Beginner Contest 060,B,AtCoder Beginner Contest 060 - Choose Integers,AtCoder,2000,262144,,,,200
p03731,AtCoder Beginner Contest 060,C,AtCoder Beginner Contest 060 - Sentou,AtCoder,2000,262144,,,,300
p03732,AtCoder Beginner Contest 060,D,AtCoder Beginner Contest 060 - Simple Knapsack,AtCoder,2000,262144,,,,400
p03719,AtCoder Beginner Contest 061,A,AtCoder Beginner Contest 061 - Between Two Integers,AtCoder,2000,262144,,,,100
p03720,AtCoder Beginner Contest 061,B,AtCoder Beginner Contest 061 - Counting Roads,AtCoder,2000,262144,,,,200
p03721,AtCoder Beginner Contest 061,C,AtCoder Beginner Contest 061 - Big Array,AtCoder,2000,262144,,,,300
p03722,AtCoder Beginner Contest 061,D,AtCoder Beginner Contest 061 - Score Attack,AtCoder,2000,262144,,,,400
p03711,AtCoder Beginner Contest 062,A,AtCoder Beginner Contest 062 - Grouping,AtCoder,2000,262144,,,,100
p03712,AtCoder Beginner Contest 062,B,AtCoder Beginner Contest 062 - Picture Frame,AtCoder,2000,262144,,,,200
p03713,AtCoder Beginner Contest 062,C,AtCoder Beginner Contest 062 - Chocolate Bar,AtCoder,2000,262144,,,,400
p03714,AtCoder Beginner Contest 062,D,AtCoder Beginner Contest 062 - 3N Numbers,AtCoder,2000,262144,,,,500
p03697,AtCoder Beginner Contest 063,A,AtCoder Beginner Contest 063 - Restricted,AtCoder,2000,262144,,,,100
p03698,AtCoder Beginner Contest 063,B,AtCoder Beginner Contest 063 - Varied,AtCoder,2000,262144,,,,200
p03699,AtCoder Beginner Contest 063,C,AtCoder Beginner Contest 063 - Bugged,AtCoder,2000,262144,,,,300
p03700,AtCoder Beginner Contest 063,D,AtCoder Beginner Contest 063 - Widespread,AtCoder,2000,262144,,,,400
p03693,AtCoder Beginner Contest 064,A,AtCoder Beginner Contest 064 - RGB Cards,AtCoder,2000,262144,,,,100
p03694,AtCoder Beginner Contest 064,B,AtCoder Beginner Contest 064 - Traveling AtCoDeer Problem,AtCoder,2000,262144,,,,200
p03695,AtCoder Beginner Contest 064,C,AtCoder Beginner Contest 064 - Colorful Leaderboard,AtCoder,2000,262144,,,,300
p03696,AtCoder Beginner Contest 064,D,AtCoder Beginner Contest 064 - Insertion,AtCoder,2000,262144,,,,400
p03679,AtCoder Beginner Contest 065,A,AtCoder Beginner Contest 065 - Expired?,AtCoder,2000,262144,,,,100
p03680,AtCoder Beginner Contest 065,B,AtCoder Beginner Contest 065 - Trained?,AtCoder,2000,262144,,,,200
p03681,AtCoder Beginner Contest 065,C,AtCoder Beginner Contest 065 - Reconciled?,AtCoder,2000,262144,,,,300
p03682,AtCoder Beginner Contest 065,D,AtCoder Beginner Contest 065 - Built?,AtCoder,2000,262144,,,,500
p03671,AtCoder Beginner Contest 066,A,AtCoder Beginner Contest 066 - ringring,AtCoder,2000,262144,,,,100
p03672,AtCoder Beginner Contest 066,B,AtCoder Beginner Contest 066 - ss,AtCoder,2000,262144,,,,200
p03673,AtCoder Beginner Contest 066,C,AtCoder Beginner Contest 066 - pushpush,AtCoder,2000,262144,,,,300
p03674,AtCoder Beginner Contest 066,D,AtCoder Beginner Contest 066 - 11,AtCoder,2000,262144,,,,600
p03657,AtCoder Beginner Contest 067,A,AtCoder Beginner Contest 067 - Sharing Cookies,AtCoder,2000,262144,,,,100
p03658,AtCoder Beginner Contest 067,B,AtCoder Beginner Contest 067 - Snake Toy,AtCoder,2000,262144,,,,200
p03659,AtCoder Beginner Contest 067,C,AtCoder Beginner Contest 067 - Splitting Pile,AtCoder,2000,262144,,,,300
p03660,AtCoder Beginner Contest 067,D,AtCoder Beginner Contest 067 - Fennec VS. Snuke,AtCoder,2000,262144,,,,400
p03643,AtCoder Beginner Contest 068,A,AtCoder Beginner Contest 068 - ABCxxx,AtCoder,2000,262144,,,,100
p03644,AtCoder Beginner Contest 068,B,AtCoder Beginner Contest 068 - Break Number,AtCoder,2000,262144,,,,200
p03645,AtCoder Beginner Contest 068,C,AtCoder Beginner Contest 068 - Cat Snuke and a Voyage,AtCoder,2000,262144,,,,300
p03646,AtCoder Beginner Contest 068,D,AtCoder Beginner Contest 068 - Decrease (Contestant ver.),AtCoder,2000,262144,,,,600
p03635,AtCoder Beginner Contest 069,A,AtCoder Beginner Contest 069 - K-City,AtCoder,2000,262144,,,,100
p03636,AtCoder Beginner Contest 069,B,AtCoder Beginner Contest 069 - i18n,AtCoder,2000,262144,,,,200
p03637,AtCoder Beginner Contest 069,C,AtCoder Beginner Contest 069 - 4-adjacent,AtCoder,2000,262144,,,,400
p03638,AtCoder Beginner Contest 069,D,AtCoder Beginner Contest 069 - Grid Coloring,AtCoder,2000,262144,,,,400
p03631,AtCoder Beginner Contest 070,A,AtCoder Beginner Contest 070 - Palindromic Number,AtCoder,2000,262144,,,,100
p03632,AtCoder Beginner Contest 070,B,AtCoder Beginner Contest 070 - Two Switches,AtCoder,2000,262144,,,,200
p03633,AtCoder Beginner Contest 070,C,AtCoder Beginner Contest 070 - Multiple Clocks,AtCoder,2000,262144,,,,300
p03634,AtCoder Beginner Contest 070,D,AtCoder Beginner Contest 070 - Transit Tree Path,AtCoder,2000,262144,,,,400
p03623,AtCoder Beginner Contest 071,A,AtCoder Beginner Contest 071 - Meal Delivery,AtCoder,2000,262144,,,,100
p03624,AtCoder Beginner Contest 071,B,AtCoder Beginner Contest 071 - Not Found,AtCoder,2000,262144,,,,200
p03625,AtCoder Beginner Contest 071,C,AtCoder Beginner Contest 071 - Make a Rectangle,AtCoder,2000,262144,,,,300
p03626,AtCoder Beginner Contest 071,D,AtCoder Beginner Contest 071 - Coloring Dominoes,AtCoder,2000,262144,,,,400
p03609,AtCoder Beginner Contest 072,A,AtCoder Beginner Contest 072 - Sandglass2,AtCoder,2000,262144,,,,100
p03610,AtCoder Beginner Contest 072,B,AtCoder Beginner Contest 072 - OddString,AtCoder,2000,262144,,,,200
p03611,AtCoder Beginner Contest 072,C,AtCoder Beginner Contest 072 - Together,AtCoder,2000,262144,,,,300
p03612,AtCoder Beginner Contest 072,D,AtCoder Beginner Contest 072 - Derangement,AtCoder,2000,262144,,,,400
p03605,AtCoder Beginner Contest 073,A,AtCoder Beginner Contest 073 - September 9,AtCoder,2000,262144,,,,100
p03606,AtCoder Beginner Contest 073,B,AtCoder Beginner Contest 073 - Theater,AtCoder,2000,262144,,,,200
p03607,AtCoder Beginner Contest 073,C,AtCoder Beginner Contest 073 - Write and Erase,AtCoder,2000,262144,,,,300
p03608,AtCoder Beginner Contest 073,D,AtCoder Beginner Contest 073 - joisino's travel,AtCoder,2000,262144,,,,400
p03597,AtCoder Beginner Contest 074,A,AtCoder Beginner Contest 074 - Bichrome Cells,AtCoder,2000,262144,,,,100
p03598,AtCoder Beginner Contest 074,B,AtCoder Beginner Contest 074 - Collecting Balls (Easy Version),AtCoder,2000,262144,,,,200
p03599,AtCoder Beginner Contest 074,C,AtCoder Beginner Contest 074 - Sugar Water,AtCoder,3000,262144,,,,300
p03600,AtCoder Beginner Contest 074,D,AtCoder Beginner Contest 074 - Restoring Road Network,AtCoder,2000,262144,,,,500
p03573,AtCoder Beginner Contest 075,A,AtCoder Beginner Contest 075 - One out of Three,AtCoder,2000,262144,,,,100
p03574,AtCoder Beginner Contest 075,B,AtCoder Beginner Contest 075 - Minesweeper,AtCoder,2000,262144,,,,200
p03575,AtCoder Beginner Contest 075,C,AtCoder Beginner Contest 075 - Bridge,AtCoder,2000,262144,,,,300
p03576,AtCoder Beginner Contest 075,D,AtCoder Beginner Contest 075 - Axis-Parallel Rectangle,AtCoder,2000,262144,,,,400
p03563,AtCoder Beginner Contest 076,A,AtCoder Beginner Contest 076 - Rating Goal,AtCoder,2000,262144,,,,100
p03564,AtCoder Beginner Contest 076,B,AtCoder Beginner Contest 076 - Addition and Multiplication,AtCoder,2000,262144,,,,200
p03565,AtCoder Beginner Contest 076,C,AtCoder Beginner Contest 076 - Dubious Document 2,AtCoder,2000,262144,,,,300
p03566,AtCoder Beginner Contest 076,D,AtCoder Beginner Contest 076 - AtCoder Express,AtCoder,2000,262144,,,,400
p03555,AtCoder Beginner Contest 077,A,AtCoder Beginner Contest 077 - Rotation,AtCoder,2000,262144,,,,100
p03556,AtCoder Beginner Contest 077,B,AtCoder Beginner Contest 077 - Around Square,AtCoder,2000,262144,,,,200
p03557,AtCoder Beginner Contest 077,C,AtCoder Beginner Contest 077 - Snuke Festival,AtCoder,2000,262144,,,,300
p03558,AtCoder Beginner Contest 077,D,AtCoder Beginner Contest 077 - Small Multiple,AtCoder,2000,262144,,,,700
p03547,AtCoder Beginner Contest 078,A,AtCoder Beginner Contest 078 - HEX,AtCoder,2000,262144,,,,100
p03548,AtCoder Beginner Contest 078,B,AtCoder Beginner Contest 078 - ISU,AtCoder,2000,262144,,,,200
p03549,AtCoder Beginner Contest 078,C,AtCoder Beginner Contest 078 - HSI,AtCoder,2000,262144,,,,300
p03550,AtCoder Beginner Contest 078,D,AtCoder Beginner Contest 078 - ABS,AtCoder,2000,262144,,,,500
p03543,AtCoder Beginner Contest 079,A,AtCoder Beginner Contest 079 - Good Integer,AtCoder,2000,262144,,,,100
p03544,AtCoder Beginner Contest 079,B,AtCoder Beginner Contest 079 - Lucas Number,AtCoder,2000,262144,,,,200
p03545,AtCoder Beginner Contest 079,C,AtCoder Beginner Contest 079 - Train Ticket,AtCoder,2000,262144,,,,300
p03546,AtCoder Beginner Contest 079,D,AtCoder Beginner Contest 079 - Wall,AtCoder,2000,262144,,,,400
p03501,AtCoder Beginner Contest 080,A,AtCoder Beginner Contest 080 - Parking,AtCoder,2000,262144,,,,100
p03502,AtCoder Beginner Contest 080,B,AtCoder Beginner Contest 080 - Harshad Number,AtCoder,2000,262144,,,,200
p03503,AtCoder Beginner Contest 080,C,AtCoder Beginner Contest 080 - Shopping Street,AtCoder,2000,262144,,,,300
p03504,AtCoder Beginner Contest 080,D,AtCoder Beginner Contest 080 - Recording,AtCoder,2000,262144,,,,400
p03493,AtCoder Beginner Contest 081,A,AtCoder Beginner Contest 081 - Placing Marbles,AtCoder,2000,262144,,,,100
p03494,AtCoder Beginner Contest 081,B,AtCoder Beginner Contest 081 - Shift only,AtCoder,2000,262144,,,,200
p03495,AtCoder Beginner Contest 081,C,AtCoder Beginner Contest 081 - Not so Diverse,AtCoder,2000,262144,,,,300
p03496,AtCoder Beginner Contest 081,D,AtCoder Beginner Contest 081 - Non-decreasing,AtCoder,2000,262144,,,,600
p03485,AtCoder Beginner Contest 082,A,AtCoder Beginner Contest 082 - Round Up the Mean,AtCoder,2000,262144,,,,100
p03486,AtCoder Beginner Contest 082,B,AtCoder Beginner Contest 082 - Two Anagrams,AtCoder,2000,262144,,,,200
p03487,AtCoder Beginner Contest 082,C,AtCoder Beginner Contest 082 - Good Sequence,AtCoder,2000,262144,,,,300
p03488,AtCoder Beginner Contest 082,D,AtCoder Beginner Contest 082 - FT Robot,AtCoder,2000,524288,,,,500
