problem_id,contest,difficulty,name,dataset,time_limit,memory_limit,rating,tags,complexity,score
p03477,AtCoder Beginner Contest 083,A,AtCoder Beginner Contest 083 - Libra,AtCoder,2000,262144,,,,100
p03478,AtCoder Beginner Contest 083,B,AtCoder Beginner Contest 083 - Some Sums,AtCoder,2000,262144,,,,200
p03479,AtCoder Beginner Contest 083,C,AtCoder Beginner Contest 083 - Multiple Gift,AtCoder,2000,262144,,,,300
p03480,AtCoder Beginner Contest 083,D,AtCoder Beginner Contest 083 - Wide Flip,AtCoder,2000,262144,,,,500
p03473,AtCoder Beginner Contest 084,A,AtCoder Beginner Contest 084 - New Year,AtCoder,2000,262144,,,,100
p03474,AtCoder Beginner Contest 084,B,AtCoder Beginner Contest 084 - Postal Code,AtCoder,2000,262144,,,,200
p03475,AtCoder Beginner Contest 084,C,AtCoder Beginner Contest 084 - Special Trains,AtCoder,3000,262144,,,,300
p03476,AtCoder Beginner Contest 084,D,AtCoder Beginner Contest 084 - 2017-like Number,AtCoder,2000,262144,,,,400
p03469,AtCoder Beginner Contest 085,A,AtCoder Beginner Contest 085 - Already 2018,AtCoder,2000,262144,,,,100
p03470,AtCoder Beginner Contest 085,B,AtCoder Beginner Contest 085 - Kagami Mochi,AtCoder,2000,262144,,,,200
p03471,AtCoder Beginner Contest 085,C,AtCoder Beginner Contest 085 - Otoshidama,AtCoder,2000,262144,,,,300
p03472,AtCoder Beginner Contest 085,D,AtCoder Beginner Contest 085 - Katana Thrower,AtCoder,2000,262144,,,,400
p03455,AtCoder Beginner Contest 086,A,AtCoder Beginner Contest 086 - Product,AtCoder,2000,262144,,,,100
p03456,AtCoder Beginner Contest 086,B,AtCoder Beginner Contest 086 - 1 21,AtCoder,2000,262144,,,,200
p03457,AtCoder Beginner Contest 086,C,AtCoder Beginner Contest 086 - Traveling,AtCoder,2000,262144,,,,300
p03458,AtCoder Beginner Contest 086,D,AtCoder Beginner Contest 086 - Checker,AtCoder,2000,262144,,,,500
p03447,AtCoder Beginner Contest 087,A,AtCoder Beginner Contest 087 - Buying Sweets,AtCoder,2000,262144,,,,100
p03448,AtCoder Beginner Contest 087,B,AtCoder Beginner Contest 087 - Coins,AtCoder,2000,262144,,,,200
p03449,AtCoder Beginner Contest 087,C,AtCoder Beginner Contest 087 - Candies,AtCoder,2000,262144,,,,300
p03450,AtCoder Beginner Contest 087,D,AtCoder Beginner Contest 087 - People on a Line,AtCoder,2000,262144,,,,400
p03433,AtCoder Beginner Contest 088,A,AtCoder Beginner Contest 088 - Infinite Coins,AtCoder,2000,262144,,,,100
p03434,AtCoder Beginner Contest 088,B,AtCoder Beginner Contest 088 - Card Game for Two,AtCoder,2000,262144,,,,200
p03435,AtCoder Beginner Contest 088,C,AtCoder Beginner Contest 088 - Takahashi's Information,AtCoder,2000,262144,,,,300
p03436,AtCoder Beginner Contest 088,D,AtCoder Beginner Contest 088 - Grid Repainting,AtCoder,2000,262144,,,,400
p03423,AtCoder Beginner Contest 089,A,AtCoder Beginner Contest 089 - Grouping 2,AtCoder,2000,262144,,,,100
p03424,AtCoder Beginner Contest 089,B,AtCoder Beginner Contest 089 - Hina Arare,AtCoder,2000,262144,,,,200
p03425,AtCoder Beginner Contest 089,C,AtCoder Beginner Contest 089 - March,AtCoder,2000,262144,,,,300
p03426,AtCoder Beginner Contest 089,D,AtCoder Beginner Contest 089 - Practical Skill Test,AtCoder,2000,262144,,,,400
p03415,AtCoder Beginner Contest 090,A,AtCoder Beginner Contest 090 - Diagonal String,AtCoder,2000,262144,,,,100
p03416,AtCoder Beginner Contest 090,B,AtCoder Beginner Contest 090 - Palindromic Numbers,AtCoder,2000,262144,,,,200
p03417,AtCoder Beginner Contest 090,C,AtCoder Beginner Contest 090 - Flip Flip  and Flip......,AtCoder,2000,262144,,,,300
p03418,AtCoder Beginner Contest 090,D,AtCoder Beginner Contest 090 - Remainder Reminder,AtCoder,2000,262144,,,,400
p03407,AtCoder Beginner Contest 091,A,AtCoder Beginner Contest 091 - Two Coins,AtCoder,2000,262144,,,,100
p03408,AtCoder Beginner Contest 091,B,AtCoder Beginner Contest 091 - Two Colors Card Game,AtCoder,2000,262144,,,,200
p03409,AtCoder Beginner Contest 091,C,AtCoder Beginner Contest 091 - 2D Plane 2N Points,AtCoder,2000,262144,,,,400
p03410,AtCoder Beginner Contest 091,D,AtCoder Beginner Contest 091 - Two Sequences,AtCoder,3000,262144,,,,500
p03399,AtCoder Beginner Contest 092,A,AtCoder Beginner Contest 092 - Traveling Budget,AtCoder,2000,262144,,,,100
p03400,AtCoder Beginner Contest 092,B,AtCoder Beginner Contest 092 - Chocolate,AtCoder,2000,262144,,,,200
p03401,AtCoder Beginner Contest 092,C,AtCoder Beginner Contest 092 - Traveling Plan,AtCoder,2000,262144,,,,300
p03402,AtCoder Beginner Contest 092,D,AtCoder Beginner Contest 092 - Grid Components,AtCoder,2000,262144,,,,500
p03385,AtCoder Beginner Contest 093,A,AtCoder Beginner Contest 093 - abc of ABC,AtCoder,2000,262144,,,,100
p03386,AtCoder Beginner Contest 093,B,AtCoder Beginner Contest 093 - Small and Large Integers,AtCoder,2000,262144,,,,200
p03387,AtCoder Beginner Contest 093,C,AtCoder Beginner Contest 093 - Same Integers,AtCoder,2000,262144,,,,300
p03388,AtCoder Beginner Contest 093,D,AtCoder Beginner Contest 093 - Worst Case,AtCoder,2000,262144,,,,700
p03377,AtCoder Beginner Contest 094,A,AtCoder Beginner Contest 094 - Cats and Dogs,AtCoder,2000,262144,,,,100
p03378,AtCoder Beginner Contest 094,B,AtCoder Beginner Contest 094 - Toll Gates,AtCoder,2000,262144,,,,200
p03379,AtCoder Beginner Contest 094,C,AtCoder Beginner Contest 094 - Many Medians,AtCoder,2000,262144,,,,300
p03380,AtCoder Beginner Contest 094,D,AtCoder Beginner Contest 094 - Binomial Coefficients,AtCoder,2000,262144,,,,400
p03369,AtCoder Beginner Contest 095,A,AtCoder Beginner Contest 095 - Something on It,AtCoder,2000,262144,,,,100
p03370,AtCoder Beginner Contest 095,B,AtCoder Beginner Contest 095 - Bitter Alchemy,AtCoder,2000,262144,,,,200
p03371,AtCoder Beginner Contest 095,C,AtCoder Beginner Contest 095 - Half and Half,AtCoder,2000,262144,,,,300
p03372,AtCoder Beginner Contest 095,D,AtCoder Beginner Contest 095 - Static Sushi,AtCoder,2000,262144,,,,500
p03359,AtCoder Beginner Contest 096,A,AtCoder Beginner Contest 096 - Day of Takahashi,AtCoder,2000,262144,,,,100
p03360,AtCoder Beginner Contest 096,B,AtCoder Beginner Contest 096 - Maximum Sum,AtCoder,2000,262144,,,,200
p03361,AtCoder Beginner Contest 096,C,AtCoder Beginner Contest 096 - Grid Repainting 2,AtCoder,2000,262144,,,,300
p03362,AtCoder Beginner Contest 096,D,AtCoder Beginner Contest 096 - Five  Five Everywhere,AtCoder,2000,262144,,,,400
p03351,AtCoder Beginner Contest 097,A,AtCoder Beginner Contest 097 - Colorful Transceivers,AtCoder,2000,1048576,,,,100
p03352,AtCoder Beginner Contest 097,B,AtCoder Beginner Contest 097 - Exponential,AtCoder,2000,1048576,,,,200
p03353,AtCoder Beginner Contest 097,C,AtCoder Beginner Contest 097 - K-th Substring,AtCoder,2000,1048576,,,,300
p03354,AtCoder Beginner Contest 097,D,AtCoder Beginner Contest 097 - Equals,AtCoder,2000,1048576,,,,400
p03337,AtCoder Beginner Contest 098,A,AtCoder Beginner Contest 098 - Add Sub Mul,AtCoder,2000,1048576,,,,100
p03338,AtCoder Beginner Contest 098,B,AtCoder Beginner Contest 098 - Cut and Count,AtCoder,2000,1048576,,,,200
p03339,AtCoder Beginner Contest 098,C,AtCoder Beginner Contest 098 - Attention,AtCoder,2000,1048576,,,,300
p03340,AtCoder Beginner Contest 098,D,AtCoder Beginner Contest 098 - Xor Sum 2,AtCoder,2000,1048576,,,,500
p03327,AtCoder Beginner Contest 099,A,AtCoder Beginner Contest 099 - ABD,AtCoder,2000,262144,,,,100
p03328,AtCoder Beginner Contest 099,B,AtCoder Beginner Contest 099 - Stone Monument,AtCoder,2000,262144,,,,200
p03329,AtCoder Beginner Contest 099,C,AtCoder Beginner Contest 099 - Strange Bank,AtCoder,2000,262144,,,,300
p03330,AtCoder Beginner Contest 099,D,AtCoder Beginner Contest 099 - Good Grid,AtCoder,2000,262144,,,,400
p03323,AtCoder Beginner Contest 100,A,AtCoder Beginner Contest 100 - Happy Birthday!,AtCoder,2000,1024000,,,,100
p03324,AtCoder Beginner Contest 100,B,AtCoder Beginner Contest 100 - Ringo's Favorite Numbers,AtCoder,2000,1024000,,,,200
p03325,AtCoder Beginner Contest 100,C,AtCoder Beginner Contest 100 - *3 or /2,AtCoder,2000,1024000,,,,300
p03326,AtCoder Beginner Contest 100,D,AtCoder Beginner Contest 100 - Patisserie ABC,AtCoder,2000,1024000,,,,400
p03315,AtCoder Beginner Contest 101,A,AtCoder Beginner Contest 101 - Eating Symbols Easy,AtCoder,2000,1048576,,,,100
p03316,AtCoder Beginner Contest 101,B,AtCoder Beginner Contest 101 - Digit Sums,AtCoder,2000,1048576,,,,200
p03317,AtCoder Beginner Contest 101,C,AtCoder Beginner Contest 101 - Minimization,AtCoder,2000,1048576,,,,300
p03318,AtCoder Beginner Contest 101,D,AtCoder Beginner Contest 101 - Snuke Numbers,AtCoder,2000,1048576,,,,500
p03307,AtCoder Beginner Contest 102,A,AtCoder Beginner Contest 102 - Multiple of 2 and N,AtCoder,2000,1048576,,,,100
p03308,AtCoder Beginner Contest 102,B,AtCoder Beginner Contest 102 - Maximum Difference,AtCoder,2000,1048576,,,,200
p03309,AtCoder Beginner Contest 102,C,AtCoder Beginner Contest 102 - Linear Approximation,AtCoder,2000,1048576,,,,300
p03310,AtCoder Beginner Contest 102,D,AtCoder Beginner Contest 102 - Equal Cut,AtCoder,2000,1048576,,,,600
p03292,AtCoder Beginner Contest 103,A,AtCoder Beginner Contest 103 - Task Scheduling Problem,AtCoder,2000,1048576,,,,100
p03293,AtCoder Beginner Contest 103,B,AtCoder Beginner Contest 103 - String Rotation,AtCoder,2000,1048576,,,,200
p03294,AtCoder Beginner Contest 103,C,AtCoder Beginner Contest 103 - Modulo Summation,AtCoder,2000,1048576,,,,300
p03295,AtCoder Beginner Contest 103,D,AtCoder Beginner Contest 103 - Islands War,AtCoder,2000,1048576,,,,400
p03288,AtCoder Beginner Contest 104,A,AtCoder Beginner Contest 104 - Rated for Me,AtCoder,2000,1048576,,,,100
p03289,AtCoder Beginner Contest 104,B,AtCoder Beginner Contest 104 - AcCepted,AtCoder,2000,1048576,,,,200
p03290,AtCoder Beginner Contest 104,C,AtCoder Beginner Contest 104 - All Green,AtCoder,2000,1048576,,,,300
p03291,AtCoder Beginner Contest 104,D,AtCoder Beginner Contest 104 - We Love ABC,AtCoder,2000,1048576,,,,400
p03284,AtCoder Beginner Contest 105,A,AtCoder Beginner Contest 105 - AtCoder Crackers,AtCoder,2000,1048576,,,,100
p03285,AtCoder Beginner Contest 105,B,AtCoder Beginner Contest 105 - Cakes and Donuts,AtCoder,2000,1048576,,,,200
p03286,AtCoder Beginner Contest 105,C,AtCoder Beginner Contest 105 - Base -2 Number,AtCoder,2000,1048576,,,,300
p03287,AtCoder Beginner Contest 105,D,AtCoder Beginner Contest 105 - Candy Distribution,AtCoder,2000,1048576,,,,400
p03280,AtCoder Beginner Contest 106,A,AtCoder Beginner Contest 106 - Garden,AtCoder,2000,1024000,,,,100
p03281,AtCoder Beginner Contest 106,B,AtCoder Beginner Contest 106 - 105,AtCoder,2000,1024000,,,,200
p03282,AtCoder Beginner Contest 106,C,AtCoder Beginner Contest 106 - To Infinity,AtCoder,2000,1024000,,,,300
p03283,AtCoder Beginner Contest 106,D,AtCoder Beginner Contest 106 - AtCoder Express 2,AtCoder,3000,1024000,,,,400
p03272,AtCoder Beginner Contest 107,A,AtCoder Beginner Contest 107 - Train,AtCoder,2000,1048576,,,,100
p03273,AtCoder Beginner Contest 107,B,AtCoder Beginner Contest 107 - Grid Compression,AtCoder,2000,1048576,,,,200
p03274,AtCoder Beginner Contest 107,C,AtCoder Beginner Contest 107 - Candles,AtCoder,2000,1048576,,,,300
p03275,AtCoder Beginner Contest 107,D,AtCoder Beginner Contest 107 - Median of Medians,AtCoder,2000,1048576,,,,700
p03264,AtCoder Beginner Contest 108,A,AtCoder Beginner Contest 108 - Pair,AtCoder,2000,1048576,,,,100
p03265,AtCoder Beginner Contest 108,B,AtCoder Beginner Contest 108 - Ruined Square,AtCoder,2000,1048576,,,,200
p03266,AtCoder Beginner Contest 108,C,AtCoder Beginner Contest 108 - Triangular Relationship,AtCoder,2000,1048576,,,,300
p03267,AtCoder Beginner Contest 108,D,AtCoder Beginner Contest 108 - All Your Paths are Different Lengths,AtCoder,2000,1048576,,,,700
p03260,AtCoder Beginner Contest 109,A,AtCoder Beginner Contest 109 - ABC333,AtCoder,2000,1048576,,,,100
p03261,AtCoder Beginner Contest 109,B,AtCoder Beginner Contest 109 - Shiritori,AtCoder,2000,1048576,,,,200
p03262,AtCoder Beginner Contest 109,C,AtCoder Beginner Contest 109 - Skip,AtCoder,2000,1048576,,,,300
p03263,AtCoder Beginner Contest 109,D,AtCoder Beginner Contest 109 - Make Them Even,AtCoder,2000,1048576,,,,400
p03250,AtCoder Beginner Contest 110,A,AtCoder Beginner Contest 110 - Maximize the Formula,AtCoder,2000,1048576,,,,100
p03251,AtCoder Beginner Contest 110,B,AtCoder Beginner Contest 110 - 1 Dimensional World's Tale,AtCoder,2000,1048576,,,,200
p03252,AtCoder Beginner Contest 110,C,AtCoder Beginner Contest 110 - String Transformation,AtCoder,2000,1048576,,,,300
p03253,AtCoder Beginner Contest 110,D,AtCoder Beginner Contest 110 - Factorization,AtCoder,2000,1048576,,,,400
p03242,AtCoder Beginner Contest 111,A,AtCoder Beginner Contest 111 - AtCoder Beginner Contest 999,AtCoder,2000,1048576,,,,100
p03243,AtCoder Beginner Contest 111,B,AtCoder Beginner Contest 111 - AtCoder Beginner Contest 111,AtCoder,2000,1048576,,,,200
p03244,AtCoder Beginner Contest 111,C,AtCoder Beginner Contest 111 - /\/\/\/,AtCoder,2000,1048576,,,,300
p03245,AtCoder Beginner Contest 111,D,AtCoder Beginner Contest 111 - Robot Arms,AtCoder,2000,1048576,,,,600
p03238,AtCoder Beginner Contest 112,A,AtCoder Beginner Contest 112 - Programming Education,AtCoder,2000,1048576,,,,100
p03239,AtCoder Beginner Contest 112,B,AtCoder Beginner Contest 112 - Time Limit Exceeded,AtCoder,2000,1048576,,,,200
p03240,AtCoder Beginner Contest 112,C,AtCoder Beginner Contest 112 - Pyramid,AtCoder,3000,1048576,,,,300
p03241,AtCoder Beginner Contest 112,D,AtCoder Beginner Contest 112 - Partition,AtCoder,2000,1048576,,,,400
p03219,AtCoder Beginner Contest 113,A,AtCoder Beginner Contest 113 - Discount Fare,AtCoder,2000,1048576,,,,100
p03220,AtCoder Beginner Contest 113,B,AtCoder Beginner Contest 113 - Palace,AtCoder,2000,1048576,,,,200
p03221,AtCoder Beginner Contest 113,C,AtCoder Beginner Contest 113 - ID,AtCoder,2000,1048576,,,,300
p03222,AtCoder Beginner Contest 113,D,AtCoder Beginner Contest 113 - Number of Amidakuji,AtCoder,2000,1048576,,,,400
p03210,AtCoder Beginner Contest 114,A,AtCoder Beginner Contest 114 - 753,AtCoder,2000,1048576,,,,100
p03211,AtCoder Beginner Contest 114,B,AtCoder Beginner Contest 114 - 754,AtCoder,2000,1048576,,,,200
p03212,AtCoder Beginner Contest 114,C,AtCoder Beginner Contest 114 - 755,AtCoder,2000,1048576,,,,300
p03213,AtCoder Beginner Contest 114,D,AtCoder Beginner Contest 114 - 756,AtCoder,2000,1048576,,,,400
p03206,AtCoder Beginner Contest 115,A,AtCoder Beginner Contest 115 - Christmas Eve Eve Eve,AtCoder,2000,1048576,,,,100
p03207,AtCoder Beginner Contest 115,B,AtCoder Beginner Contest 115 - Christmas Eve Eve,AtCoder,2000,1048576,,,,200
p03208,AtCoder Beginner Contest 115,C,AtCoder Beginner Contest 115 - Christmas Eve,AtCoder,2000,1048576,,,,300
p03209,AtCoder Beginner Contest 115,D,AtCoder Beginner Contest 115 - Christmas,AtCoder,2000,1048576,,,,400
p03145,AtCoder Beginner Contest 116,A,AtCoder Beginner Contest 116 - Right Triangle,AtCoder,2000,1048576,,,,100
p03146,AtCoder Beginner Contest 116,B,AtCoder Beginner Contest 116 - Collatz Problem,AtCoder,2000,1048576,,,,200
p03147,AtCoder Beginner Contest 116,C,AtCoder Beginner Contest 116 - Grand Garden,AtCoder,2000,1048576,,,,300
p03148,AtCoder Beginner Contest 116,D,AtCoder Beginner Contest 116 - Various Sushi,AtCoder,2000,1048576,,,,400
p03135,AtCoder Beginner Contest 117,A,AtCoder Beginner Contest 117 - Entrance Examination,AtCoder,2000,1048576,,,,100
p03136,AtCoder Beginner Contest 117,B,AtCoder Beginner Contest 117 - Polygon,AtCoder,2000,1048576,,,,200
p03137,AtCoder Beginner Contest 117,C,AtCoder Beginner Contest 117 - Streamline,AtCoder,2000,1048576,,,,300
p03138,AtCoder Beginner Contest 117,D,AtCoder Beginner Contest 117 - XXOR,AtCoder,2000,1048576,,,,400
p03125,AtCoder Beginner Contest 118,A,AtCoder Beginner Contest 118 - B +/- A,AtCoder,2000,1048576,,,,100
p03126,AtCoder Beginner Contest 118,B,AtCoder Beginner Contest 118 - Foods Loved by Everyone,AtCoder,2000,1048576,,,,200
p03127,AtCoder Beginner Contest 118,C,AtCoder Beginner Contest 118 - Monsters Battle Royale,AtCoder,2000,1048576,,,,300
p03128,AtCoder Beginner Contest 118,D,AtCoder Beginner Contest 118 - Match Matching,AtCoder,2000,1048576,,,,400
p03109,AtCoder Beginner Contest 119,A,AtCoder Beginner Contest 119 - Still TBD,AtCoder,2000,1048576,,,,100
p03110,AtCoder Beginner Contest 119,B,AtCoder Beginner Contest 119 - Digital Gifts,AtCoder,2000,1048576,,,,200
p03111,AtCoder Beginner Contest 119,C,AtCoder Beginner Contest 119 - Synthetic Kadomatsu,AtCoder,2000,1048576,,,,300
p03112,AtCoder Beginner Contest 119,D,AtCoder Beginner Contest 119 - Lazy Faith,AtCoder,2000,1048576,,,,400
p03105,AtCoder Beginner Contest 120,A,AtCoder Beginner Contest 120 - Favorite Sound,AtCoder,2000,1048576,,,,100
p03106,AtCoder Beginner Contest 120,B,AtCoder Beginner Contest 120 - K-th Common Divisor,AtCoder,2000,1048576,,,,200
p03107,AtCoder Beginner Contest 120,C,AtCoder Beginner Contest 120 - Unification,AtCoder,2000,1048576,,,,300
p03108,AtCoder Beginner Contest 120,D,AtCoder Beginner Contest 120 - Decayed Bridges,AtCoder,2000,1048576,,,,400
p03101,AtCoder Beginner Contest 121,A,AtCoder Beginner Contest 121 - White Cells,AtCoder,2000,1048576,,,,100
p03102,AtCoder Beginner Contest 121,B,AtCoder Beginner Contest 121 - Can you solve this?,AtCoder,2000,1048576,,,,200
p03103,AtCoder Beginner Contest 121,C,AtCoder Beginner Contest 121 - Energy Drink Collector,AtCoder,2000,1048576,,,,300
p03104,AtCoder Beginner Contest 121,D,AtCoder Beginner Contest 121 - XOR World,AtCoder,2000,1048576,,,,400
p03085,AtCoder Beginner Contest 122,A,AtCoder Beginner Contest 122 - Double Helix,AtCoder,2000,1048576,,,,100
p03086,AtCoder Beginner Contest 122,B,AtCoder Beginner Contest 122 - ATCoder,AtCoder,2000,1048576,,,,200
p03087,AtCoder Beginner Contest 122,C,AtCoder Beginner Contest 122 - GeT AC,AtCoder,2000,1048576,,,,300
p03088,AtCoder Beginner Contest 122,D,AtCoder Beginner Contest 122 - We Like AGC,AtCoder,2000,1048576,,,,400
p03075,AtCoder Beginner Contest 123,A,AtCoder Beginner Contest 123 - Five Antennas,AtCoder,2000,1048576,,,,100
p03076,AtCoder Beginner Contest 123,B,AtCoder Beginner Contest 123 - Five Dishes,AtCoder,2000,1048576,,,,200
p03077,AtCoder Beginner Contest 123,C,AtCoder Beginner Contest 123 - Five Transportations,AtCoder,2000,1048576,,,,300
p03078,AtCoder Beginner Contest 123,D,AtCoder Beginner Contest 123 - Cake 123,AtCoder,2000,1048576,,,,400
p03071,AtCoder Beginner Contest 124,A,AtCoder Beginner Contest 124 - Buttons,AtCoder,2000,1048576,,,,100
