problem_id,contest,difficulty,name,dataset,time_limit,memory_limit,rating,tags,complexity,score
p03072,AtCoder Beginner Contest 124,B,AtCoder Beginner Contest 124 - Great Ocean View,AtCoder,2000,1048576,,,,200
p03073,AtCoder Beginner Contest 124,C,AtCoder Beginner Contest 124 - Coloring Colorfully,AtCoder,2000,1048576,,,,300
p03074,AtCoder Beginner Contest 124,D,AtCoder Beginner Contest 124 - Handstand,AtCoder,2000,1048576,,,,400
p03059,AtCoder Beginner Contest 125,A,AtCoder Beginner Contest 125 - Biscuit Generator,AtCoder,2000,1048576,,,,100
p03060,AtCoder Beginner Contest 125,B,AtCoder Beginner Contest 125 - Resale,AtCoder,2000,1048576,,,,200
p03061,AtCoder Beginner Contest 125,C,AtCoder Beginner Contest 125 - GCD on Blackboard,AtCoder,2000,1048576,,,,300
p03062,AtCoder Beginner Contest 125,D,AtCoder Beginner Contest 125 - Flipping Signs,AtCoder,2000,1048576,,,,400
p03041,AtCoder Beginner Contest 126,A,AtCoder Beginner Contest 126 - Changing a Character,AtCoder,2000,1048576,,,,100
p03042,AtCoder Beginner Contest 126,B,AtCoder Beginner Contest 126 - YYMM or MMYY,AtCoder,2000,1048576,,,,200
p03043,AtCoder Beginner Contest 126,C,AtCoder Beginner Contest 126 - Dice and Coin,AtCoder,2000,1048576,,,,300
p03044,AtCoder Beginner Contest 126,D,AtCoder Beginner Contest 126 - Even Relation,AtCoder,2000,1048576,,,,400
p03045,AtCoder Beginner Contest 126,E,AtCoder Beginner Contest 126 - 1 or 2,AtCoder,2000,1048576,,,,500
p03046,AtCoder Beginner Contest 126,F,AtCoder Beginner Contest 126 - XOR Matching,AtCoder,2000,1048576,,,,600
p03035,AtCoder Beginner Contest 127,A,AtCoder Beginner Contest 127 - Ferris Wheel,AtCoder,2000,1048576,,,,100
p03036,AtCoder Beginner Contest 127,B,AtCoder Beginner Contest 127 - Algae,AtCoder,2000,1048576,,,,200
p03037,AtCoder Beginner Contest 127,C,AtCoder Beginner Contest 127 - Prison,AtCoder,2000,1048576,,,,300
p03038,AtCoder Beginner Contest 127,D,AtCoder Beginner Contest 127 - Integer Cards,AtCoder,2000,1048576,,,,400
p03039,AtCoder Beginner Contest 127,E,AtCoder Beginner Contest 127 - Cell Distance,AtCoder,2000,1048576,,,,500
p03040,AtCoder Beginner Contest 127,F,AtCoder Beginner Contest 127 - Absolute Minima,AtCoder,2000,1048576,,,,600
p03029,AtCoder Beginner Contest 128,A,AtCoder Beginner Contest 128 - Apple Pie,AtCoder,2000,1048576,,,,100
p03030,AtCoder Beginner Contest 128,B,AtCoder Beginner Contest 128 - Guidebook,AtCoder,2000,1048576,,,,200
p03031,AtCoder Beginner Contest 128,C,AtCoder Beginner Contest 128 - Switches,AtCoder,2000,1048576,,,,300
p03032,AtCoder Beginner Contest 128,D,AtCoder Beginner Contest 128 - equeue,AtCoder,2000,1048576,,,,400
p03033,AtCoder Beginner Contest 128,E,AtCoder Beginner Contest 128 - Roadwork,AtCoder,2000,1048576,,,,500
p03034,AtCoder Beginner Contest 128,F,AtCoder Beginner Contest 128 - Frog Jump,AtCoder,2000,1048576,,,,600
p03011,AtCoder Beginner Contest 129,A,AtCoder Beginner Contest 129 - Airplane,AtCoder,2000,1048576,,,,100
p03012,AtCoder Beginner Contest 129,B,AtCoder Beginner Contest 129 - Balance,AtCoder,2000,1048576,,,,200
p03013,AtCoder Beginner Contest 129,C,AtCoder Beginner Contest 129 - Typical Stairs,AtCoder,2000,1048576,,,,300
p03014,AtCoder Beginner Contest 129,D,AtCoder Beginner Contest 129 - Lamp,AtCoder,2000,1048576,,,,400
p03015,AtCoder Beginner Contest 129,E,AtCoder Beginner Contest 129 - Sum Equals Xor,AtCoder,2000,1048576,,,,500
p03016,AtCoder Beginner Contest 129,F,AtCoder Beginner Contest 129 - Takahashi's Basics in Education and Learning,AtCoder,3000,1048576,,,,600
p02999,AtCoder Beginner Contest 130,A,AtCoder Beginner Contest 130 - Rounding,AtCoder,2000,1048576,,,,100
p03000,AtCoder Beginner Contest 130,B,AtCoder Beginner Contest 130 - Bounding,AtCoder,2000,1048576,,,,200
p03001,AtCoder Beginner Contest 130,C,AtCoder Beginner Contest 130 - Rectangle Cutting,AtCoder,2000,1048576,,,,300
p03002,AtCoder Beginner Contest 130,D,AtCoder Beginner Contest 130 - Enough Array,AtCoder,2000,1048576,,,,400
p03003,AtCoder Beginner Contest 130,E,AtCoder Beginner Contest 130 - Common Subsequence,AtCoder,2000,1048576,,,,500
p03004,AtCoder Beginner Contest 130,F,AtCoder Beginner Contest 130 - Minimum Bounding Box,AtCoder,5000,1048576,,,,600
p02993,AtCoder Beginner Contest 131,A,AtCoder Beginner Contest 131 - Security,AtCoder,2000,1048576,,,,100
p02994,AtCoder Beginner Contest 131,B,AtCoder Beginner Contest 131 - Bite Eating,AtCoder,2000,1048576,,,,200
p02995,AtCoder Beginner Contest 131,C,AtCoder Beginner Contest 131 - Anti-Division,AtCoder,2000,1048576,,,,300
p02996,AtCoder Beginner Contest 131,D,AtCoder Beginner Contest 131 - Megalomania,AtCoder,2000,1048576,,,,400
p02997,AtCoder Beginner Contest 131,E,AtCoder Beginner Contest 131 - Friendships,AtCoder,2000,1048576,,,,500
p02998,AtCoder Beginner Contest 131,F,AtCoder Beginner Contest 131 - Must Be Rectangular!,AtCoder,2000,1048576,,,,600
p02987,AtCoder Beginner Contest 132,A,AtCoder Beginner Contest 132 - Fifty-Fifty,AtCoder,2000,1048576,,,,100
p02988,AtCoder Beginner Contest 132,B,AtCoder Beginner Contest 132 - Ordinary Number,AtCoder,2000,1048576,,,,200
p02989,AtCoder Beginner Contest 132,C,AtCoder Beginner Contest 132 - Divide the Problems,AtCoder,2000,1048576,,,,300
p02990,AtCoder Beginner Contest 132,D,AtCoder Beginner Contest 132 - Blue and Red Balls,AtCoder,2000,1048576,,,,400
p02991,AtCoder Beginner Contest 132,E,AtCoder Beginner Contest 132 - Hopscotch Addict,AtCoder,2000,1048576,,,,500
p02992,AtCoder Beginner Contest 132,F,AtCoder Beginner Contest 132 - Small Products,AtCoder,2000,1048576,,,,600
p02981,AtCoder Beginner Contest 133,A,AtCoder Beginner Contest 133 - T or T,AtCoder,2000,1048576,,,,100
p02982,AtCoder Beginner Contest 133,B,AtCoder Beginner Contest 133 - Good Distance,AtCoder,2000,1048576,,,,200
p02983,AtCoder Beginner Contest 133,C,AtCoder Beginner Contest 133 - Remainder Minimization 2019,AtCoder,2000,1048576,,,,300
p02984,AtCoder Beginner Contest 133,D,AtCoder Beginner Contest 133 - Rain Flows into Dams,AtCoder,2000,1048576,,,,400
p02985,AtCoder Beginner Contest 133,E,AtCoder Beginner Contest 133 - Virus Tree 2,AtCoder,2000,1048576,,,,500
p02986,AtCoder Beginner Contest 133,F,AtCoder Beginner Contest 133 - Colorful Tree,AtCoder,4000,1048576,,,,600
p02969,AtCoder Beginner Contest 134,A,AtCoder Beginner Contest 134 - Dodecagon,AtCoder,2000,1048576,,,,100
p02970,AtCoder Beginner Contest 134,B,AtCoder Beginner Contest 134 - Golden Apple,AtCoder,2000,1048576,,,,200
p02971,AtCoder Beginner Contest 134,C,AtCoder Beginner Contest 134 - Exception Handling,AtCoder,2000,1048576,,,,300
p02972,AtCoder Beginner Contest 134,D,AtCoder Beginner Contest 134 - Preparing Boxes,AtCoder,2000,1048576,,,,400
p02973,AtCoder Beginner Contest 134,E,AtCoder Beginner Contest 134 - Sequence Decomposing,AtCoder,2000,1048576,,,,500
p02974,AtCoder Beginner Contest 134,F,AtCoder Beginner Contest 134 - Permutation Oddness,AtCoder,2000,1048576,,,,600
p02957,AtCoder Beginner Contest 135,A,AtCoder Beginner Contest 135 - Harmony,AtCoder,2000,1048576,,,,100
p02958,AtCoder Beginner Contest 135,B,AtCoder Beginner Contest 135 - 0 or 1 Swap,AtCoder,2000,1048576,,,,200
p02959,AtCoder Beginner Contest 135,C,AtCoder Beginner Contest 135 - City Savers,AtCoder,2000,1048576,,,,300
p02960,AtCoder Beginner Contest 135,D,AtCoder Beginner Contest 135 - Digits Parade,AtCoder,2000,1048576,,,,400
p02961,AtCoder Beginner Contest 135,E,AtCoder Beginner Contest 135 - Golf,AtCoder,2000,1048576,,,,500
p02962,AtCoder Beginner Contest 135,F,AtCoder Beginner Contest 135 - Strings of Eternity,AtCoder,2000,1048576,,,,600
p02951,AtCoder Beginner Contest 136,A,AtCoder Beginner Contest 136 - Transfer,AtCoder,2000,1048576,,,,100
p02952,AtCoder Beginner Contest 136,B,AtCoder Beginner Contest 136 - Uneven Numbers,AtCoder,2000,1048576,,,,200
p02953,AtCoder Beginner Contest 136,C,AtCoder Beginner Contest 136 - Build Stairs,AtCoder,2000,1048576,,,,300
p02954,AtCoder Beginner Contest 136,D,AtCoder Beginner Contest 136 - Gathering Children,AtCoder,2000,1048576,,,,400
p02955,AtCoder Beginner Contest 136,E,AtCoder Beginner Contest 136 - Max GCD,AtCoder,2000,1048576,,,,500
p02956,AtCoder Beginner Contest 136,F,AtCoder Beginner Contest 136 - Enclosed Points,AtCoder,2000,1048576,,,,600
p02945,AtCoder Beginner Contest 137,A,AtCoder Beginner Contest 137 - +-x,AtCoder,2000,1048576,,,,100
p02946,AtCoder Beginner Contest 137,B,AtCoder Beginner Contest 137 - One Clue,AtCoder,2000,1048576,,,,200
p02947,AtCoder Beginner Contest 137,C,AtCoder Beginner Contest 137 - Green Bin,AtCoder,2000,1048576,,,,300
p02948,AtCoder Beginner Contest 137,D,AtCoder Beginner Contest 137 - Summer Vacation,AtCoder,2000,1048576,,,,400
p02949,AtCoder Beginner Contest 137,E,AtCoder Beginner Contest 137 - Coins Respawn,AtCoder,2000,1048576,,,,500
p02950,AtCoder Beginner Contest 137,F,AtCoder Beginner Contest 137 - Polynomial Construction,AtCoder,2000,1048576,,,,600
p02933,AtCoder Beginner Contest 138,A,AtCoder Beginner Contest 138 - Red or Not,AtCoder,2000,1048576,,,,100
p02934,AtCoder Beginner Contest 138,B,AtCoder Beginner Contest 138 - Resistors in Parallel,AtCoder,2000,1048576,,,,200
p02935,AtCoder Beginner Contest 138,C,AtCoder Beginner Contest 138 - Alchemist,AtCoder,2000,1048576,,,,300
p02936,AtCoder Beginner Contest 138,D,AtCoder Beginner Contest 138 - Ki,AtCoder,2000,1048576,,,,400
p02937,AtCoder Beginner Contest 138,E,AtCoder Beginner Contest 138 - Strings of Impurity,AtCoder,2000,1048576,,,,500
p02938,AtCoder Beginner Contest 138,F,AtCoder Beginner Contest 138 - Coincidence,AtCoder,2000,1048576,,,,600
p02921,AtCoder Beginner Contest 139,A,AtCoder Beginner Contest 139 - Tenki,AtCoder,2000,1048576,,,,100
p02922,AtCoder Beginner Contest 139,B,AtCoder Beginner Contest 139 - Power Socket,AtCoder,2000,1048576,,,,200
p02923,AtCoder Beginner Contest 139,C,AtCoder Beginner Contest 139 - Lower,AtCoder,2000,1048576,,,,300
p02924,AtCoder Beginner Contest 139,D,AtCoder Beginner Contest 139 - ModSum,AtCoder,2000,1048576,,,,400
p02925,AtCoder Beginner Contest 139,E,AtCoder Beginner Contest 139 - League,AtCoder,2000,1048576,,,,500
p02926,AtCoder Beginner Contest 139,F,AtCoder Beginner Contest 139 - Engines,AtCoder,2000,1048576,,,,600
p02915,AtCoder Beginner Contest 140,A,AtCoder Beginner Contest 140 - Password,AtCoder,2000,1048576,,,,100
p02916,AtCoder Beginner Contest 140,B,AtCoder Beginner Contest 140 - Buffet,AtCoder,2000,1048576,,,,200
p02917,AtCoder Beginner Contest 140,C,AtCoder Beginner Contest 140 - Maximal Value,AtCoder,2000,1048576,,,,300
p02918,AtCoder Beginner Contest 140,D,AtCoder Beginner Contest 140 - Face Produces Unhappiness,AtCoder,2000,1048576,,,,400
p02919,AtCoder Beginner Contest 140,E,AtCoder Beginner Contest 140 - Second Sum,AtCoder,2000,1048576,,,,500
p02920,AtCoder Beginner Contest 140,F,AtCoder Beginner Contest 140 - Many Slimes,AtCoder,2000,1048576,,,,600
p02909,AtCoder Beginner Contest 141,A,AtCoder Beginner Contest 141 - Weather Prediction,AtCoder,2000,1048576,,,,100
p02910,AtCoder Beginner Contest 141,B,AtCoder Beginner Contest 141 - Tap Dance,AtCoder,2000,1048576,,,,200
p02911,AtCoder Beginner Contest 141,C,AtCoder Beginner Contest 141 - Attack Survival,AtCoder,2000,1048576,,,,300
p02912,AtCoder Beginner Contest 141,D,AtCoder Beginner Contest 141 - Powerful Discount Tickets,AtCoder,2000,1048576,,,,400
p02913,AtCoder Beginner Contest 141,E,AtCoder Beginner Contest 141 - Who Says a Pun?,AtCoder,2000,1048576,,,,500
p02914,AtCoder Beginner Contest 141,F,AtCoder Beginner Contest 141 - Xor Sum 3,AtCoder,2000,1048576,,,,600
p02897,AtCoder Beginner Contest 142,A,AtCoder Beginner Contest 142 - Odds of Oddness,AtCoder,2000,1048576,,,,100
p02898,AtCoder Beginner Contest 142,B,AtCoder Beginner Contest 142 - Roller Coaster,AtCoder,2000,1048576,,,,200
p02899,AtCoder Beginner Contest 142,C,AtCoder Beginner Contest 142 - Go to School,AtCoder,2000,1048576,,,,300
p02900,AtCoder Beginner Contest 142,D,AtCoder Beginner Contest 142 - Disjoint Set of Common Divisors,AtCoder,2000,1048576,,,,400
p02901,AtCoder Beginner Contest 142,E,AtCoder Beginner Contest 142 - Get Everything,AtCoder,2000,1048576,,,,500
p02902,AtCoder Beginner Contest 142,F,AtCoder Beginner Contest 142 - Pure,AtCoder,2000,1048576,,,,600
p02885,AtCoder Beginner Contest 143,A,AtCoder Beginner Contest 143 - Curtain,AtCoder,2000,1048576,,,,100
p02886,AtCoder Beginner Contest 143,B,AtCoder Beginner Contest 143 - TAKOYAKI FESTIVAL 2019,AtCoder,2000,1048576,,,,200
p02887,AtCoder Beginner Contest 143,C,AtCoder Beginner Contest 143 - Slimes,AtCoder,2000,1048576,,,,300
p02888,AtCoder Beginner Contest 143,D,AtCoder Beginner Contest 143 - Triangles,AtCoder,2000,1048576,,,,400
p02889,AtCoder Beginner Contest 143,E,AtCoder Beginner Contest 143 - Travel by Car,AtCoder,2000,1048576,,,,500
p02890,AtCoder Beginner Contest 143,F,AtCoder Beginner Contest 143 - Distinct Numbers,AtCoder,2000,1048576,,,,600
p02879,AtCoder Beginner Contest 144,A,AtCoder Beginner Contest 144 - 9x9,AtCoder,2000,1048576,,,,100
p02880,AtCoder Beginner Contest 144,B,AtCoder Beginner Contest 144 - 81,AtCoder,2000,1048576,,,,200
p02881,AtCoder Beginner Contest 144,C,AtCoder Beginner Contest 144 - Walk on Multiplication Table,AtCoder,2000,1048576,,,,300
p02882,AtCoder Beginner Contest 144,D,AtCoder Beginner Contest 144 - Water Bottle,AtCoder,2000,1048576,,,,400
p02883,AtCoder Beginner Contest 144,E,AtCoder Beginner Contest 144 - Gluttony,AtCoder,2000,1048576,,,,500
p02884,AtCoder Beginner Contest 144,F,AtCoder Beginner Contest 144 - Fork in the Road,AtCoder,2000,1048576,,,,600
p02859,AtCoder Beginner Contest 145,A,AtCoder Beginner Contest 145 - Circle,AtCoder,2000,1048576,,,,100
p02860,AtCoder Beginner Contest 145,B,AtCoder Beginner Contest 145 - Echo,AtCoder,2000,1048576,,,,200
p02861,AtCoder Beginner Contest 145,C,AtCoder Beginner Contest 145 - Average Length,AtCoder,2000,1048576,,,,300
p02862,AtCoder Beginner Contest 145,D,AtCoder Beginner Contest 145 - Knight,AtCoder,2000,1048576,,,,400
p02863,AtCoder Beginner Contest 145,E,AtCoder Beginner Contest 145 - All-you-can-eat,AtCoder,2000,1048576,,,,500
p02864,AtCoder Beginner Contest 145,F,AtCoder Beginner Contest 145 - Laminate,AtCoder,2000,1048576,,,,600
p02847,AtCoder Beginner Contest 146,A,AtCoder Beginner Contest 146 - Can't Wait for Holiday,AtCoder,2000,1048576,,,,100
p02848,AtCoder Beginner Contest 146,B,AtCoder Beginner Contest 146 - ROT N,AtCoder,2000,1048576,,,,200
p02849,AtCoder Beginner Contest 146,C,AtCoder Beginner Contest 146 - Buy an Integer,AtCoder,2000,1048576,,,,300
p02850,AtCoder Beginner Contest 146,D,AtCoder Beginner Contest 146 - Coloring Edges on Tree,AtCoder,2000,1048576,,,,400
p02851,AtCoder Beginner Contest 146,E,AtCoder Beginner Contest 146 - Rem of Sum is Num,AtCoder,2000,1048576,,,,500
p02852,AtCoder Beginner Contest 146,F,AtCoder Beginner Contest 146 - Sugoroku,AtCoder,2000,1048576,,,,600
p02835,AtCoder Beginner Contest 147,A,AtCoder Beginner Contest 147 - Blackjack,AtCoder,2000,1048576,,,,100
p02836,AtCoder Beginner Contest 147,B,AtCoder Beginner Contest 147 - Palindrome-philia,AtCoder,2000,1048576,,,,200
p02837,AtCoder Beginner Contest 147,C,AtCoder Beginner Contest 147 - HonestOrUnkind2,AtCoder,2000,1048576,,,,300
p02838,AtCoder Beginner Contest 147,D,AtCoder Beginner Contest 147 - Xor Sum 4,AtCoder,2000,1048576,,,,400
p02839,AtCoder Beginner Contest 147,E,AtCoder Beginner Contest 147 - Balanced Path,AtCoder,2000,1048576,,,,500
p02840,AtCoder Beginner Contest 147,F,AtCoder Beginner Contest 147 - Sum Difference,AtCoder,2000,1048576,,,,600
p02829,AtCoder Beginner Contest 148,A,AtCoder Beginner Contest 148 - Round One,AtCoder,2000,1048576,,,,100
p02830,AtCoder Beginner Contest 148,B,AtCoder Beginner Contest 148 - Strings with the Same Length,AtCoder,2000,1048576,,,,200
p02831,AtCoder Beginner Contest 148,C,AtCoder Beginner Contest 148 - Snack,AtCoder,2000,1048576,,,,300
p02832,AtCoder Beginner Contest 148,D,AtCoder Beginner Contest 148 - Brick Break,AtCoder,2000,1048576,,,,400
p02833,AtCoder Beginner Contest 148,E,AtCoder Beginner Contest 148 - Double Factorial,AtCoder,2000,1048576,,,,500
p02834,AtCoder Beginner Contest 148,F,AtCoder Beginner Contest 148 - Playing Tag on Tree,AtCoder,2000,1048576,,,,600
p02817,AtCoder Beginner Contest 149,A,AtCoder Beginner Contest 149 - Strings,AtCoder,2000,1048576,,,,100
p02818,AtCoder Beginner Contest 149,B,AtCoder Beginner Contest 149 - Greedy Takahashi,AtCoder,2000,1048576,,,,200
p02819,AtCoder Beginner Contest 149,C,AtCoder Beginner Contest 149 - Next Prime,AtCoder,2000,1048576,,,,300
p02820,AtCoder Beginner Contest 149,D,AtCoder Beginner Contest 149 - Prediction and Restriction,AtCoder,2000,1048576,,,,400
p02821,AtCoder Beginner Contest 149,E,AtCoder Beginner Contest 149 - Handshake,AtCoder,2000,1048576,,,,500
p02822,AtCoder Beginner Contest 149,F,AtCoder Beginner Contest 149 - Surrounded Nodes,AtCoder,2000,1048576,,,,600
p02811,AtCoder Beginner Contest 150,A,AtCoder Beginner Contest 150 - 500 Yen Coins,AtCoder,2000,1048576,,,,100
p02812,AtCoder Beginner Contest 150,B,AtCoder Beginner Contest 150 - Count ABC,AtCoder,2000,1048576,,,,200
p02813,AtCoder Beginner Contest 150,C,AtCoder Beginner Contest 150 - Count Order,AtCoder,2000,1048576,,,,300
p02814,AtCoder Beginner Contest 150,D,AtCoder Beginner Contest 150 - Semi Common Multiple,AtCoder,2000,1048576,,,,400
p02815,AtCoder Beginner Contest 150,E,AtCoder Beginner Contest 150 - Change a Little Bit,AtCoder,2000,1048576,,,,500
p02816,AtCoder Beginner Contest 150,F,AtCoder Beginner Contest 150 - Xor Shift,AtCoder,2000,1048576,,,,600
p02801,AtCoder Beginner Contest 151,A,AtCoder Beginner Contest 151 - Next Alphabet,AtCoder,2000,1048576,,,,100
p02802,AtCoder Beginner Contest 151,B,AtCoder Beginner Contest 151 - Welcome to AtCoder,AtCoder,2000,1048576,,,,300
p02803,AtCoder Beginner Contest 151,C,AtCoder Beginner Contest 151 - Maze Master,AtCoder,2000,1048576,,,,400
p02804,AtCoder Beginner Contest 151,D,AtCoder Beginner Contest 151 - Max-Min Sums,AtCoder,2000,1048576,,,,500
p02805,AtCoder Beginner Contest 151,E,AtCoder Beginner Contest 151 - Enclose All,AtCoder,2000,1048576,,,,600
p02789,AtCoder Beginner Contest 152,A,AtCoder Beginner Contest 152 - AC or WA,AtCoder,2000,1048576,,,,100
p02790,AtCoder Beginner Contest 152,B,AtCoder Beginner Contest 152 - Comparing Strings,AtCoder,2000,1048576,,,,200
p02791,AtCoder Beginner Contest 152,C,AtCoder Beginner Contest 152 - Low Elements,AtCoder,2000,1048576,,,,300
