difficulty,proficiency_group,language,n_submissions,pct
A,G1,C++,37406,54.33
A,G1,Python,11989,17.41
A,G1,C,7974,11.58
A,G1,Java,4441,6.45
A,G1,C#,2819,4.09
A,G1,Other,2516,3.65
A,G1,Ruby,1193,1.73
A,G1,Go,425,0.62
A,G1,Rust,87,0.13
A,G2,C++,76492,47.74
A,G2,Python,40731,25.42
A,G2,C,17492,10.92
A,G2,Java,12624,7.88
A,G2,Other,5484,3.42
A,G2,Ruby,3599,2.25
A,G2,C#,2529,1.58
A,G2,Go,969,0.6
A,G2,Rust,317,0.2
A,G3,C++,135805,43.41
A,G3,Python,103139,32.96
A,G3,C,23812,7.61
A,G3,Java,20831,6.66
A,G3,Other,12989,4.15
A,G3,Ruby,7586,2.42
A,G3,C#,4677,1.49
A,G3,Go,2921,0.93
A,G3,Rust,1117,0.36
A,G4,C++,237835,47.66
A,G4,Python,159979,32.06
A,G4,Java,27571,5.52
A,G4,C,23786,4.77
A,G4,Other,20738,4.16
A,G4,Ruby,11882,2.38
A,G4,C#,9571,1.92
A,G4,Go,4550,0.91
A,G4,Rust,3154,0.63
A,G5,C++,211600,49.26
A,G5,Python,149513,34.81
A,G5,Java,17341,4.04
A,G5,Other,15215,3.54
A,G5,C,14031,3.27
A,G5,Ruby,8623,2.01
A,G5,C#,5668,1.32
A,G5,Rust,3979,0.93
A,G5,Go,3554,0.83
A,G6,C++,373518,60.86
A,G6,Python,128870,21.0
A,G6,Other,32980,5.37
A,G6,C,28471,4.64
A,G6,Java,20126,3.28
A,G6,Ruby,8983,1.46
A,G6,C#,8402,1.37
A,G6,Rust,8363,1.36
A,G6,Go,4059,0.66
B,G1,C++,4734,48.15
B,G1,C,1779,18.1
B,G1,Python,1617,16.45
B,G1,Java,754,7.67
B,G1,Other,529,5.38
B,G1,C#,179,1.82
B,G1,Ruby,135,1.37
B,G1,Go,72,0.73
B,G1,Rust,32,0.33
B,G2,C++,51205,47.43
B,G2,Python,23775,22.02
B,G2,C,14414,13.35
B,G2,Java,9092,8.42
B,G2,Other,3791,3.51
B,G2,Ruby,2803,2.6
B,G2,C#,1714,1.59
B,G2,Go,935,0.87
B,G2,Rust,241,0.22
B,G3,C++,139231,44.4
B,G3,Python,99154,31.62
B,G3,C,24766,7.9
B,G3,Java,20769,6.62
B,G3,Other,12128,3.87
B,G3,Ruby,8191,2.61
B,G3,C#,5034,1.61
B,G3,Go,3142,1.0
B,G3,Rust,1180,0.38
B,G4,C++,282973,49.24
B,G4,Python,182283,31.72
B,G4,Java,31102,5.41
B,G4,C,23851,4.15
B,G4,Other,20941,3.64
B,G4,Ruby,13020,2.27
B,G4,C#,11076,1.93
B,G4,Go,5755,1.0
B,G4,Rust,3659,0.64
B,G5,C++,257048,50.45
B,G5,Python,178179,34.97
B,G5,Java,19599,3.85
B,G5,Other,15364,3.02
B,G5,C,13875,2.72
B,G5,Ruby,9799,1.92
B,G5,C#,6530,1.28
B,G5,Rust,4696,0.92
B,G5,Go,4439,0.87
B,G6,C++,415622,63.44
B,G6,Python,141134,21.54
B,G6,Other,25490,3.89
B,G6,Java,21304,3.25
B,G6,C,19225,2.93
B,G6,Ruby,9524,1.45
B,G6,C#,9362,1.43
B,G6,Rust,8735,1.33
B,G6,Go,4744,0.72
C,G1,C++,1225,54.25
C,G1,Python,395,17.49
C,G1,C,340,15.06
C,G1,Java,157,6.95
C,G1,Other,85,3.76
C,G1,C#,23,1.02
C,G1,Ruby,15,0.66
C,G1,Go,15,0.66
C,G1,Rust,3,0.13
C,G2,C++,9247,45.46
C,G2,Python,4923,24.2
C,G2,C,2488,12.23
C,G2,Java,1759,8.65
C,G2,Other,856,4.21
C,G2,C#,514,2.53
C,G2,Ruby,273,1.34
C,G2,Go,220,1.08
C,G2,Rust,60,0.29
C,G3,C++,89093,42.83
C,G3,Python,68543,32.95
C,G3,C,14538,6.99
C,G3,Java,14281,6.87
C,G3,Other,8744,4.2
C,G3,Ruby,5373,2.58
C,G3,C#,3858,1.85
C,G3,Go,2538,1.22
C,G3,Rust,1046,0.5
C,G4,C++,268163,47.72
C,G4,Python,186878,33.25
C,G4,Java,31110,5.54
C,G4,C,20781,3.7
C,G4,Other,19371,3.45
C,G4,C#,12857,2.29
C,G4,Ruby,12191,2.17
C,G4,Go,6611,1.18
C,G4,Rust,4001,0.71
C,G5,C++,305107,49.19
C,G5,Python,226502,36.52
C,G5,Java,25115,4.05
C,G5,Other,17271,2.78
C,G5,C,12924,2.08
C,G5,Ruby,12257,1.98
C,G5,C#,9417,1.52
C,G5,Rust,5920,0.95
C,G5,Go,5759,0.93
C,G6,C++,518991,63.03
C,G6,Python,191302,23.23
C,G6,Java,30481,3.7
C,G6,Other,25717,3.12
C,G6,C,15209,1.85
C,G6,C#,13350,1.62
C,G6,Rust,11262,1.37
C,G6,Ruby,10970,1.33
C,G6,Go,6170,0.75
D,G1,C++,215,47.05
D,G1,Python,110,24.07
D,G1,C,67,14.66
D,G1,Other,31,6.78
D,G1,Java,25,5.47
D,G1,C#,7,1.53
D,G1,Go,1,0.22
D,G1,Ruby,1,0.22
D,G2,C++,2007,49.3
D,G2,Python,1042,25.6
D,G2,C,380,9.33
D,G2,Java,377,9.26
D,G2,Other,124,3.05
D,G2,C#,91,2.24
D,G2,Ruby,25,0.61
D,G2,Go,24,0.59
D,G2,Rust,1,0.02
D,G3,C++,12285,41.06
D,G3,Python,10811,36.14
D,G3,Java,1995,6.67
D,G3,C,1530,5.11
D,G3,Other,1390,4.65
D,G3,C#,843,2.82
D,G3,Ruby,662,2.21
D,G3,Go,287,0.96
D,G3,Rust,114,0.38
D,G4,C++,136913,50.57
D,G4,Python,84588,31.24
D,G4,Java,15306,5.65
D,G4,Other,8450,3.12
D,G4,C,8049,2.97
D,G4,C#,6438,2.38
D,G4,Ruby,5978,2.21
D,G4,Go,3148,1.16
D,G4,Rust,1867,0.69
D,G5,C++,202109,49.05
D,G5,Python,152327,36.97
D,G5,Java,15457,3.75
D,G5,Other,12117,2.94
D,G5,Ruby,8169,1.98
D,G5,C,7413,1.8
D,G5,C#,6560,1.59
D,G5,Rust,4381,1.06
D,G5,Go,3510,0.85
D,G6,C++,539066,63.5
D,G6,Python,200483,23.62
D,G6,Java,29859,3.52
D,G6,Other,24266,2.86
D,G6,C#,14215,1.67
D,G6,Rust,13314,1.57
D,G6,Ruby,10943,1.29
D,G6,C,10023,1.18
D,G6,Go,6687,0.79
E,G1,C++,79,50.0
E,G1,Python,30,18.99
E,G1,C,29,18.35
E,G1,Other,11,6.96
E,G1,Java,7,4.43
E,G1,C#,1,0.63
E,G1,Ruby,1,0.63
E,G2,C++,529,56.64
E,G2,Python,246,26.34
E,G2,Java,66,7.07
E,G2,C,39,4.18
E,G2,C#,23,2.46
E,G2,Other,23,2.46
E,G2,Go,4,0.43
E,G2,Ruby,4,0.43
E,G3,C++,2162,50.41
E,G3,Python,1410,32.87
E,G3,Java,278,6.48
E,G3,C,178,4.15
E,G3,Other,143,3.33
E,G3,C#,53,1.24
E,G3,Ruby,32,0.75
E,G3,Go,29,0.68
E,G3,Rust,4,0.09
E,G4,C++,6927,47.91
E,G4,Python,4952,34.25
E,G4,Java,850,5.88
E,G4,Other,487,3.37
E,G4,C,441,3.05
E,G4,C#,307,2.12
E,G4,Ruby,287,1.99
E,G4,Go,123,0.85
E,G4,Rust,84,0.58
E,G5,C++,61340,55.57
E,G5,Python,35072,31.77
E,G5,Java,3901,3.53
E,G5,Other,2617,2.37
E,G5,Ruby,2118,1.92
E,G5,C,1690,1.53
E,G5,C#,1607,1.46
E,G5,Rust,1185,1.07
E,G5,Go,852,0.77
E,G6,C++,279823,67.31
E,G6,Python,88768,21.35
E,G6,Java,13428,3.23
E,G6,Other,9872,2.37
E,G6,Rust,7381,1.78
E,G6,C#,6559,1.58
E,G6,Ruby,4089,0.98
E,G6,C,3080,0.74
E,G6,Go,2716,0.65
F,G1,C++,31,45.59
F,G1,C,13,19.12
F,G1,Python,9,13.24
F,G1,Other,5,7.35
F,G1,Java,4,5.88
F,G1,Ruby,4,5.88
F,G1,C#,2,2.94
F,G2,C++,162,47.09
F,G2,Python,82,23.84
F,G2,Java,55,15.99
F,G2,C,18,5.23
F,G2,Other,14,4.07
F,G2,C#,8,2.33
F,G2,Go,4,1.16
F,G2,Ruby,1,0.29
F,G3,C++,455,49.4
F,G3,Python,312,33.88
F,G3,Java,39,4.23
F,G3,Other,28,3.04
F,G3,C,27,2.93
F,G3,Ruby,24,2.61
F,G3,C#,20,2.17
F,G3,Go,14,1.52
F,G3,Rust,2,0.22
F,G4,C++,1637,53.32
F,G4,Python,878,28.6
F,G4,Java,226,7.36
F,G4,Ruby,90,2.93
F,G4,Other,80,2.61
F,G4,C#,71,2.31
F,G4,C,63,2.05
F,G4,Go,19,0.62
F,G4,Rust,6,0.2
F,G5,C++,5395,59.05
F,G5,Python,2521,27.59
F,G5,Java,388,4.25
F,G5,C,196,2.15
F,G5,Other,183,2.0
F,G5,C#,174,1.9
F,G5,Ruby,132,1.44
F,G5,Rust,82,0.9
F,G5,Go,65,0.71
F,G6,C++,170146,72.13
F,G6,Python,39160,16.6
F,G6,Java,6877,2.92
F,G6,Other,6120,2.59
F,G6,Rust,4853,2.06
F,G6,C#,3770,1.6
F,G6,Ruby,1855,0.79
F,G6,C,1729,0.73
F,G6,Go,1365,0.58
